Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord14225,aaa14225,Lavender,1,Fill,100,88.62,Accepted,2024-10-13 11:41:21
ord14386,aaa14386,Lotus,2,New,960,28.22,Accepted,2024-10-13 11:41:21
ord14386,aaa14386,Lotus,2,PFill,740,28.22,Accepted,2024-10-13 11:41:21
ord14346,aaa14346,Lavender,1,Fill,740,87.58,Accepted,2024-10-13 11:41:21
ord14386,aaa14386,Lotus,2,Fill,220,28.22,Accepted,2024-10-13 11:41:21
ord3143,aaa3143,Orchid,1,Fill,220,25.28,Accepted,2024-10-13 11:41:21
ord14387,aaa14387,Tulip,1,New,220,67.04,Accepted,2024-10-13 11:41:21
ord12855,aaa12855,Lavender,1,PFill,540,87.37,Accepted,2024-10-13 11:41:21
ord14387,aaa14387,Tulip,1,New,540,67.04,Accepted,2024-10-13 11:41:21
ord14387,aaa14387,Tulip,1,Fill,540,67.04,Accepted,2024-10-13 11:41:21
ord11196,aaa11196,Lotus,1,Fill,540,3.45,Accepted,2024-10-13 11:41:21
ord14388,aaa14388,Rose,2,New,440,60.79,Accepted,2024-10-13 11:41:21
ord14388,aaa14388,Rose,2,Fill,440,60.79,Accepted,2024-10-13 11:41:21
ord13911,aaa13911,Tulip,2,Fill,440,20.65,Accepted,2024-10-13 11:41:21
ord14389,aaa14389,Rose,2,New,160,39.38,Accepted,2024-10-13 11:41:21
ord14389,aaa14389,Rose,2,Fill,160,39.38,Accepted,2024-10-13 11:41:21
ord14345,aaa14345,Rose,1,PFill,160,92.75,Accepted,2024-10-13 11:41:21
ord14390,aaa14390,Rose,2,New,610,17.95,Accepted,2024-10-13 11:41:21
ord14390,aaa14390,Rose,2,Fill,610,17.95,Accepted,2024-10-13 11:41:21
ord14026,aaa14026,Rose,1,Fill,610,28.44,Accepted,2024-10-13 11:41:21
ord14391,aaa14391,Orchid,1,New,820,63.28,Accepted,2024-10-13 11:41:21
ord14391,aaa14391,Orchid,1,Fill,820,63.28,Accepted,2024-10-13 11:41:21
ord9720,aaa9720,Rose,1,Fill,820,65.12,Accepted,2024-10-13 11:41:21
ord14392,aaa14392,Lotus,1,New,720,80.59,Accepted,2024-10-13 11:41:21
ord14392,aaa14392,Lotus,1,Fill,720,80.59,Accepted,2024-10-13 11:41:21
ord14256,aaa14256,Orchid,2,Fill,720,63.94,Accepted,2024-10-13 11:41:21
ord14393,aaa14393,Orchid,1,New,800,31.24,Accepted,2024-10-13 11:41:21
ord14393,aaa14393,Orchid,1,Fill,800,31.24,Accepted,2024-10-13 11:41:21
ord12403,aaa12403,Lotus,2,Fill,800,96.52,Accepted,2024-10-13 11:41:21
ord14394,aaa14394,Tulip,1,New,720,14.32,Accepted,2024-10-13 11:41:21
ord14394,aaa14394,Tulip,1,PFill,130,14.32,Accepted,2024-10-13 11:41:21
ord14258,aaa14258,Orchid,2,Fill,130,1.1,Accepted,2024-10-13 11:41:21
ord14395,aaa14395,Tulip,2,New,420,0.56,Accepted,2024-10-13 11:41:21
ord14395,aaa14395,Tulip,2,Fill,420,0.56,Accepted,2024-10-13 11:41:21
ord13257,aaa13257,Tulip,2,Fill,420,57.79,Accepted,2024-10-13 11:41:21
ord14396,aaa14396,Lavender,2,New,890,60.97,Accepted,2024-10-13 11:41:21
ord14396,aaa14396,Lavender,2,Fill,890,60.97,Accepted,2024-10-13 11:41:21
ord14272,aaa14272,Tulip,1,Fill,890,70.66,Accepted,2024-10-13 11:41:21
ord14397,aaa14397,Orchid,1,New,550,28.25,Accepted,2024-10-13 11:41:21
ord14397,aaa14397,Orchid,1,Fill,550,28.25,Accepted,2024-10-13 11:41:21
ord12792,aaa12792,Lavender,1,Fill,550,46.76,Accepted,2024-10-13 11:41:21
ord14398,aaa14398,Orchid,2,New,10,21.63,Accepted,2024-10-13 11:41:21
ord14399,aaa14399,Lavender,1,New,390,84.58,Accepted,2024-10-13 11:41:21
ord14399,aaa14399,Lavender,1,Fill,390,84.58,Accepted,2024-10-13 11:41:21
ord14208,aaa14208,Orchid,1,Fill,390,87.25,Accepted,2024-10-13 11:41:21
ord14400,aaa14400,Lavender,1,New,640,41.07,Accepted,2024-10-13 11:41:21
ord14400,aaa14400,Lavender,1,Fill,640,41.07,Accepted,2024-10-13 11:41:21
ord11076,aaa11076,Lavender,2,Fill,640,39.08,Accepted,2024-10-13 11:41:21
ord14401,aaa14401,Orchid,1,New,70,25.73,Accepted,2024-10-13 11:41:21
ord14401,aaa14401,Orchid,1,Fill,70,25.73,Accepted,2024-10-13 11:41:21
ord13895,aaa13895,Lavender,2,Fill,70,21.89,Accepted,2024-10-13 11:41:21
ord14402,aaa14402,Tulip,2,New,460,15.1,Accepted,2024-10-13 11:41:21
ord14403,aaa14403,Tulip,1,New,460,38.37,Accepted,2024-10-13 11:41:21
ord14283,aaa14283,Orchid,2,PFill,210,4.01,Accepted,2024-10-13 11:41:21
ord14403,aaa14403,Tulip,1,New,210,38.37,Accepted,2024-10-13 11:41:21
ord14403,aaa14403,Tulip,1,Fill,210,38.37,Accepted,2024-10-13 11:41:21
ord14311,aaa14311,Tulip,1,Fill,210,75.65,Accepted,2024-10-13 11:41:21
ord14404,aaa14404,Lotus,2,New,980,48.81,Accepted,2024-10-13 11:41:21
ord14404,aaa14404,Lotus,2,Fill,980,48.81,Accepted,2024-10-13 11:41:21
ord12426,aaa12426,Tulip,2,Fill,980,65.36,Accepted,2024-10-13 11:41:21
ord14405,aaa14405,Orchid,2,New,520,39.04,Accepted,2024-10-13 11:41:21
ord14405,aaa14405,Orchid,2,Fill,520,39.04,Accepted,2024-10-13 11:41:21
ord13986,aaa13986,Lotus,1,Fill,520,31.01,Accepted,2024-10-13 11:41:21
ord14406,aaa14406,Rose,2,New,680,8.53,Accepted,2024-10-13 11:41:21
,aaa14407,Tulip,1,Fill,680,80.86,Accepted,2024-10-13 11:41:21
ord13777,aaa13777,Orchid,1,Fill,680,6.15,Accepted,2024-10-13 11:41:21
ord14407,aaa14407,Tulip,1,New,620,80.86,Accepted,2024-10-13 11:41:21
ord14407,aaa14407,Tulip,1,Fill,620,80.86,Accepted,2024-10-13 11:41:21
ord13428,aaa13428,Rose,1,Fill,620,52.52,Accepted,2024-10-13 11:41:21
ord14408,aaa14408,Orchid,1,New,610,25.43,Accepted,2024-10-13 11:41:21
ord14408,aaa14408,Orchid,1,Fill,610,25.43,Accepted,2024-10-13 11:41:21
ord11285,aaa11285,Tulip,2,Fill,610,42.84,Accepted,2024-10-13 11:41:21
ord14409,aaa14409,Lotus,2,New,790,63.18,Accepted,2024-10-13 11:41:21
ord14409,aaa14409,Lotus,2,Fill,790,63.18,Accepted,2024-10-13 11:41:21
ord10576,aaa10576,Orchid,2,Fill,790,71.95,Accepted,2024-10-13 11:41:21
ord14410,aaa14410,Rose,1,New,220,15.95,Accepted,2024-10-13 11:41:21
ord14410,aaa14410,Rose,1,Fill,220,15.95,Accepted,2024-10-13 11:41:21
ord13216,aaa13216,Lotus,1,Fill,220,22.7,Accepted,2024-10-13 11:41:21
ord14411,aaa14411,Tulip,1,New,950,5.35,Accepted,2024-10-13 11:41:21
ord14411,aaa14411,Tulip,1,PFill,610,5.35,,2024-10-13 11:41:21
ord14372,aaa14372,Rose,2,Fill,610,2.41,Accepted,2024-10-13 11:41:21
ord14412,aaa14412,Lotus,2,New,140,61.65,Accepted,2024-10-13 11:41:21
ord14413,aaa14413,Rose,1,New,810,42.02,Accepted,2024-10-13 11:41:21
ord14413,aaa14413,Rose,1,Fill,810,42.02,Accepted,2024-10-13 11:41:21
ord11585,aaa11585,Lotus,1,Fill,810,40.94,Accepted,2024-10-13 11:41:21
ord14414,aaa14414,Lotus,2,New,610,58.55,Accepted,2024-10-13 11:41:21
ord14414,aaa14414,Lotus,2,Fill,610,58.55,Accepted,2024-10-13 11:41:21
ord14390,aaa14390,Rose,2,Fill,610,17.95,Accepted,2024-10-13 11:41:21
ord14415,aaa14415,Tulip,2,New,170,2.94,Accepted,2024-10-13 11:41:21
ord14415,aaa14415,Tulip,2,Fill,170,2.94,Accepted,2024-10-13 11:41:21
ord14370,aaa14370,Lotus,1,PFill,170,98.25,Accepted,2024-10-13 11:41:21
ord14416,aaa14416,Lotus,2,New,940,77.18,Accepted,2024-10-13 11:41:21
ord14416,aaa14416,Lotus,2,Fill,940,77.18,Accepted,2024-10-13 11:41:21
ord12374,aaa12374,Tulip,1,Fill,940,58.63,Accepted,2024-10-13 11:41:21
ord14417,aaa14417,Lotus,2,New,720,49.46,Accepted,2024-10-13 11:41:21
ord14417,,,2,Fill,720,49.46,Accepted,2024-10-13 11:41:21
ord14392,aaa14392,Lotus,1,Fill,720,80.59,Accepted,2024-10-13 11:41:21
ord14418,aaa14418,Rose,1,New,650,29.26,Accepted,2024-10-13 11:41:21
ord14418,aaa14418,Rose,1,Fill,650,29.26,Accepted,2024-10-13 11:41:21
ord12190,aaa12190,Lotus,1,Fill,650,67.75,Accepted,2024-10-13 11:41:21
ord14419,aaa14419,Tulip,1,New,790,75.83,Accepted,2024-10-13 11:41:21
ord14419,aaa14419,Tulip,1,Fill,790,75.83,Accepted,2024-10-13 11:41:21
ord13927,aaa13927,Rose,2,Fill,790,15.34,Accepted,2024-10-13 11:41:21
ord14420,aaa14420,Lotus,2,New,860,52.94,Accepted,2024-10-13 11:41:21
ord14420,aaa14420,Lotus,2,Fill,860,52.94,Accepted,2024-10-13 11:41:21
ord12823,aaa12823,Tulip,2,Fill,860,75.22,Accepted,2024-10-13 11:41:21
ord14421,aaa14421,Rose,1,New,950,68.6,Accepted,2024-10-13 11:41:21
ord14422,aaa14422,Tulip,1,New,760,92.95,Accepted,2024-10-13 11:41:21
ord14422,aaa14422,Tulip,1,Fill,760,92.95,,2024-10-13 11:41:21
ord11692,aaa11692,Rose,2,Fill,760,85.48,Accepted,2024-10-13 11:41:21
ord14423,aaa14423,Tulip,1,New,860,29.43,Accepted,2024-10-13 11:41:21
ord14423,aaa14423,Tulip,1,Fill,860,29.43,Accepted,2024-10-13 11:41:21
ord13099,aaa13099,Tulip,2,Fill,860,97.71,Accepted,2024-10-13 11:41:21
ord14424,aaa14424,Lavender,1,New,750,4.03,Accepted,2024-10-13 11:41:21
ord14425,aaa14425,Tulip,1,New,240,81.7,Accepted,2024-10-13 11:41:21
ord14425,aaa14425,Tulip,1,Fill,240,81.7,Accepted,2024-10-13 11:41:21
ord14395,aaa14395,Tulip,2,PFill,240,0.56,Accepted,2024-10-13 11:41:21
ord14425,aaa14425,Tulip,1,Fill,240,81.7,Accepted,2024-10-13 11:41:21
ord10921,aaa10921,Lavender,2,Fill,240,61.98,Accepted,2024-10-13 11:41:21
ord14426,aaa14426,Orchid,2,New,850,29.13,Accepted,2024-10-13 11:41:21
ord14427,aaa14427,Orchid,2,New,260,29.07,Accepted,2024-10-13 11:41:21
ord14427,aaa14427,Orchid,2,Fill,260,29.07,Accepted,2024-10-13 11:41:21
ord11712,aaa11712,Orchid,1,Fill,260,70.77,Accepted,2024-10-13 11:41:21
ord14428,aaa14428,Orchid,2,New,60,85.3,Accepted,2024-10-13 11:41:21
ord14428,aaa14428,Orchid,2,Fill,60,85.3,Accepted,2024-10-13 11:41:21
ord13695,aaa13695,Orchid,1,Fill,60,92.17,Accepted,2024-10-13 11:41:21
ord14429,aaa14429,Tulip,1,New,950,85.99,Accepted,2024-10-13 11:41:21
ord14429,aaa14429,Tulip,1,Fill,950,85.99,Accepted,2024-10-13 11:41:21
ord12267,aaa12267,Orchid,1,Fill,950,83.44,Accepted,2024-10-13 11:41:21
ord14430,aaa14430,Tulip,1,New,460,28.97,Accepted,2024-10-13 11:41:21
ord14430,aaa14430,Tulip,1,Fill,460,28.97,Accepted,2024-10-13 11:41:21
ord14402,aaa14402,Tulip,2,Fill,460,15.1,Accepted,2024-10-13 11:41:21
ord14431,aaa14431,Tulip,2,New,110,27.01,Accepted,2024-10-13 11:41:21
ord14431,aaa14431,Tulip,2,Fill,110,27.01,Accepted,2024-10-13 11:41:21
ord13076,aaa13076,Tulip,2,Fill,110,62.19,Accepted,2024-10-13 11:41:21
ord14432,aaa14432,Tulip,1,New,980,58.6,Accepted,2024-10-13 11:41:21
ord14432,aaa14432,Tulip,1,Fill,980,58.6,Accepted,2024-10-13 11:41:21
ord13750,aaa13750,Tulip,1,Fill,980,46.48,Accepted,2024-10-13 11:41:21
ord14433,aaa14433,Lotus,2,New,350,9.19,Accepted,2024-10-13 11:41:21
ord14433,aaa14433,Lotus,2,Fill,350,9.19,Accepted,2024-10-13 11:41:21
ord12624,aaa12624,Tulip,2,Fill,350,57.07,Accepted,2024-10-13 11:41:21
ord14434,aaa14434,Rose,2,New,470,80.74,Accepted,2024-10-13 11:41:21
ord14434,aaa14434,Rose,2,PFill,160,80.74,Accepted,2024-10-13 11:41:21
ord14370,aaa14370,Lotus,1,Fill,160,98.25,Accepted,2024-10-13 11:41:21
ord14435,aaa14435,Rose,1,New,460,31.7,Accepted,2024-10-13 11:41:21
ord14435,aaa14435,Rose,1,Fill,460,31.7,Accepted,2024-10-13 11:41:21
ord12185,aaa12185,Rose,1,Fill,460,34.93,Accepted,2024-10-13 11:41:21
ord14436,aaa14436,Tulip,1,New,590,40.99,Accepted,2024-10-13 11:41:21
ord14436,aaa14436,Tulip,1,Fill,590,40.99,Accepted,2024-10-13 11:41:21
ord13921,aaa13921,Rose,2,Fill,590,27.01,Accepted,2024-10-13 11:41:21
ord14437,aaa14437,Lotus,1,New,630,78.11,Accepted,2024-10-13 11:41:21
ord14437,aaa14437,Lotus,1,Fill,630,78.11,Accepted,2024-10-13 11:41:21
ord12790,aaa12790,Tulip,2,Fill,630,28.96,Accepted,2024-10-13 11:41:21
ord14438,aaa14438,Rose,2,New,380,33.27,Accepted,2024-10-13 11:41:21
ord14438,aaa14438,Rose,2,Fill,380,33.27,Accepted,2024-10-13 11:41:21
ord14276,aaa14276,Lotus,2,Fill,380,54.41,Accepted,2024-10-13 11:41:21
ord14439,aaa14439,Lavender,1,New,120,69.58,Accepted,2024-10-13 11:41:21
ord14439,aaa14439,Lavender,1,Fill,120,69.58,Accepted,2024-10-13 11:41:21
ord13759,aaa13759,Rose,1,Fill,120,12.54,Accepted,2024-10-13 11:41:21
ord14440,aaa14440,Rose,1,New,640,17.42,Accepted,2024-10-13 11:41:21
ord14440,aaa14440,Rose,1,Fill,640,17.42,Accepted,2024-10-13 11:41:21
ord12785,aaa12785,Lavender,2,Fill,640,70.4,Accepted,2024-10-13 11:41:21
ord14441,aaa14441,Lavender,1,New,880,83.41,Accepted,2024-10-13 11:41:21
ord14441,aaa14441,Lavender,1,Fill,880,83.41,Accepted,2024-10-13 11:41:21
ord9172,aaa9172,Rose,2,Fill,880,53.23,Accepted,2024-10-13 11:41:21
ord14442,aaa14442,Orchid,1,New,570,55.28,Accepted,2024-10-13 11:41:21
ord14442,aaa14442,Orchid,1,Fill,570,55.28,Accepted,2024-10-13 11:41:21
ord3431,aaa3431,Lavender,2,Fill,570,42.89,Accepted,2024-10-13 11:41:21
ord14443,aaa14443,Tulip,2,New,580,3.94,Accepted,2024-10-13 11:41:21
ord14443,aaa14443,Tulip,2,Fill,580,3.94,Accepted,2024-10-13 11:41:21
ord14189,aaa14189,Orchid,2,Fill,580,61.85,Accepted,2024-10-13 11:41:21
ord14444,aaa14444,Tulip,1,New,80,43.54,Accepted,2024-10-13 11:41:21
ord14444,aaa14444,Tulip,1,Fill,80,43.54,Accepted,2024-10-13 11:41:21
ord11793,aaa11793,Tulip,1,Fill,80,68.66,Accepted,2024-10-13 11:41:21
ord14445,aaa14445,Lotus,1,New,300,42.12,Accepted,2024-10-13 11:41:21
ord14445,aaa14445,Lotus,1,Fill,300,42.12,Accepted,2024-10-13 11:41:21
ord12543,aaa12543,Tulip,2,Fill,300,84.16,Accepted,2024-10-13 11:41:21
ord14446,aaa14446,Lotus,1,New,250,76.07,Accepted,2024-10-13 11:41:21
ord14446,aaa14446,Lotus,1,Fill,250,76.07,Accepted,2024-10-13 11:41:21
ord13504,aaa13504,Lotus,2,Fill,250,12.2,Accepted,2024-10-13 11:41:21
ord14447,aaa14447,Tulip,2,New,370,39.52,Accepted,2024-10-13 11:41:21
ord14448,aaa14448,Rose,2,New,180,0.99,Accepted,2024-10-13 11:41:21
ord14448,aaa14448,Rose,2,Fill,180,0.99,Accepted,2024-10-13 11:41:21
ord14162,aaa14162,Tulip,1,Fill,180,52.99,Accepted,2024-10-13 11:41:21
ord14449,aaa14449,Rose,2,New,930,66.27,Accepted,2024-10-13 11:41:21
ord14449,aaa14449,Rose,2,Fill,930,66.27,,2024-10-13 11:41:21
ord13718,aaa13718,Rose,1,Fill,930,78.03,Accepted,2024-10-13 11:41:21
ord14450,aaa14450,Lotus,1,New,300,86.79,Accepted,2024-10-13 11:41:21
ord14450,aaa14450,Lotus,1,Fill,300,86.79,Accepted,2024-10-13 11:41:21
ord13312,aaa13312,Rose,1,Fill,300,45.42,Accepted,2024-10-13 11:41:21
ord14451,aaa14451,Lotus,1,New,10,87.56,Accepted,2024-10-13 11:41:21
ord14451,aaa14451,Lotus,1,Fill,10,87.56,Accepted,2024-10-13 11:41:21
ord8701,aaa8701,Lotus,2,Fill,10,28.61,Accepted,2024-10-13 11:41:21
ord14452,aaa14452,Rose,1,New,350,36.56,Accepted,2024-10-13 11:41:21
ord14452,aaa14452,Rose,1,Fill,350,36.56,Accepted,2024-10-13 11:41:21
ord14433,aaa14433,Lotus,2,Fill,350,9.19,Accepted,2024-10-13 11:41:21
ord14453,aaa14453,Orchid,2,New,190,42.52,Accepted,2024-10-13 11:41:21
ord14454,aaa14454,Orchid,1,New,440,40.58,Accepted,2024-10-13 11:41:21
ord14454,aaa14454,Orchid,1,Fill,440,40.58,Accepted,2024-10-13 11:41:21
ord14287,aaa14287,Orchid,1,Fill,440,94.28,Accepted,2024-10-13 11:41:21
ord14455,aaa14455,Tulip,1,New,410,66.25,Accepted,2024-10-13 11:41:21
ord14455,aaa14455,Tulip,1,Fill,410,66.25,Accepted,2024-10-13 11:41:21
ord14173,aaa14173,Orchid,2,Fill,410,17.89,Accepted,2024-10-13 11:41:21
ord14456,aaa14456,Orchid,1,New,230,93.44,Accepted,2024-10-13 11:41:21
ord14456,aaa14456,Orchid,1,Fill,230,93.44,Accepted,2024-10-13 11:41:21
ord10156,aaa10156,Tulip,2,Fill,230,69.84,Accepted,2024-10-13 11:41:21
ord14457,aaa14457,Lotus,2,New,150,54.56,Accepted,2024-10-13 11:41:21
ord14457,aaa14457,Lotus,2,Fill,150,54.56,Accepted,2024-10-13 11:41:21
ord14356,aaa14356,Orchid,2,Fill,150,13.57,Accepted,2024-10-13 11:41:21
ord14458,aaa14458,Rose,1,New,660,85.55,Accepted,2024-10-13 11:41:21
ord14459,aaa14459,Tulip,1,Fill,660,85.55,Accepted,2024-10-13 11:41:21
ord13726,aaa13726,Rose,2,Fill,660,38.02,Accepted,2024-10-13 11:41:21
ord14459,aaa14459,Tulip,1,New,570,26.29,Accepted,2024-10-13 11:41:21
ord14460,aaa14460,Lotus,1,New,140,92.59,Accepted,2024-10-13 11:41:21
ord14460,aaa14460,Lotus,1,Fill,140,92.59,Accepted,2024-10-13 11:41:21
ord14395,aaa14395,Tulip,2,PFill,140,0.56,Accepted,2024-10-13 11:41:21
ord14461,aaa14461,Lotus,1,New,270,63.99,Accepted,2024-10-13 11:41:21
ord14461,aaa14461,Lotus,1,Fill,270,63.99,Accepted,2024-10-13 11:41:21
ord13452,aaa13452,Lotus,2,Fill,270,18.94,Accepted,2024-10-13 11:41:21
ord14462,aaa14462,Tulip,2,New,180,33,Accepted,2024-10-13 11:41:21
ord14463,aaa14463,Lotus,2,New,650,47.56,Accepted,2024-10-13 11:41:21
ord14463,aaa14463,Lotus,2,Fill,650,47.56,Accepted,2024-10-13 11:41:21
ord12540,aaa12540,Tulip,1,Fill,650,73.48,Accepted,2024-10-13 11:41:21
ord14464,aaa14464,Rose,1,New,900,90.84,Accepted,2024-10-13 11:41:21
ord14465,aaa14465,Lotus,1,New,970,70.6,Accepted,2024-10-13 11:41:21
ord14465,aaa14465,Lotus,1,Fill,970,70.6,Accepted,2024-10-13 11:41:21
ord13310,aaa13310,Rose,2,Fill,970,23.42,Accepted,2024-10-13 11:41:21
ord14466,aaa14466,Orchid,2,New,830,5.05,Accepted,2024-10-13 11:41:21
ord14466,aaa14466,Orchid,2,Fill,830,5.05,Accepted,2024-10-13 11:41:21
ord10764,aaa10764,Lotus,2,Fill,830,38.9,Accepted,2024-10-13 11:41:21
ord14467,aaa14467,Lavender,1,New,970,61.23,Accepted,2024-10-13 11:41:21
ord14467,aaa14467,Lavender,1,Fill,970,61.23,Accepted,2024-10-13 11:41:21
ord13602,aaa13602,Orchid,1,Fill,970,74.22,Accepted,2024-10-13 11:41:21
ord14468,aaa14468,Lavender,2,New,110,80.47,Accepted,2024-10-13 11:41:21
ord14469,aaa14469,Rose,1,New,830,41.3,Accepted,2024-10-13 11:41:21
ord14469,aaa14469,Rose,1,Fill,830,41.3,Accepted,2024-10-13 11:41:21
ord13362,aaa13362,Lavender,1,Fill,830,9.63,Accepted,2024-10-13 11:41:21
ord14470,aaa14470,Lavender,2,New,110,38.42,Accepted,2024-10-13 11:41:21
ord14470,aaa14470,Lavender,2,Fill,110,38.42,Accepted,2024-10-13 11:41:21
ord7757,aaa7757,Rose,2,Fill,110,62.58,Accepted,2024-10-13 11:41:21
ord14471,aaa14471,Lavender,1,New,190,91.13,Accepted,2024-10-13 11:41:21
ord14471,aaa14471,Lavender,1,Fill,190,91.13,Accepted,2024-10-13 11:41:21
ord14243,aaa14243,Lavender,1,Fill,190,84.76,Accepted,2024-10-13 11:41:21
ord14472,aaa14472,Rose,2,New,500,97.22,Accepted,2024-10-13 11:41:21
ord14473,aaa14473,Rose,1,New,480,6.01,Accepted,2024-10-13 11:41:21
ord14473,aaa14473,Rose,1,Fill,480,6.01,Accepted,2024-10-13 11:41:21
ord8365,aaa8365,Rose,1,Fill,480,47.17,Accepted,2024-10-13 11:41:21
ord14474,aaa14474,Lotus,2,New,10,86.31,Accepted,2024-10-13 11:41:21
ord14474,aaa14474,Lotus,2,Fill,10,86.31,Accepted,2024-10-13 11:41:21
ord13679,aaa13679,Rose,2,Fill,10,51.38,Accepted,2024-10-13 11:41:21
ord14475,aaa14475,Lotus,2,New,230,64.05,Accepted,2024-10-13 11:41:21
ord14475,aaa14475,Lotus,2,Fill,230,64.05,Accepted,2024-10-13 11:41:21
ord12086,aaa12086,Lotus,1,Fill,230,3.88,Accepted,2024-10-13 11:41:21
ord14476,aaa14476,Tulip,1,New,410,85.22,Accepted,2024-10-13 11:41:21
ord14476,aaa14476,Tulip,1,Fill,410,85.22,Accepted,2024-10-13 11:41:21
ord11387,aaa11387,Lotus,1,Fill,410,53.68,Accepted,2024-10-13 11:41:21
ord14477,aaa14477,Lavender,2,New,120,38.59,Accepted,2024-10-13 11:41:21
ord14478,aaa14478,Orchid,2,New,910,7.29,Accepted,2024-10-13 11:41:21
ord14479,aaa14479,Orchid,2,New,760,96.8,Accepted,2024-10-13 11:41:21
ord14479,aaa14479,Orchid,2,Fill,760,96.8,Accepted,2024-10-13 11:41:21
ord13861,aaa13861,Lavender,1,Fill,760,54.42,Accepted,2024-10-13 11:41:21
ord14480,aaa14480,Lavender,2,New,90,60.95,Accepted,2024-10-13 11:41:21
ord14480,aaa14480,Lavender,2,Fill,90,60.95,Accepted,2024-10-13 11:41:21
ord13171,aaa13171,Orchid,1,Fill,90,94.91,Accepted,2024-10-13 11:41:21
,,,2,Fill,90,60.95,Accepted,2024-10-13 11:41:21
,,,1,Fill,330,0.22,,2024-10-13 11:41:21
ord14481,aaa14481,Tulip,2,New,870,0.67,Accepted,2024-10-13 11:41:21
ord14481,aaa14481,Tulip,2,Fill,870,0.67,Accepted,2024-10-13 11:41:21
ord13953,aaa13953,Lavender,1,Fill,870,20.45,Accepted,2024-10-13 11:41:21
ord14482,aaa14482,Orchid,2,New,460,39.43,Accepted,2024-10-13 11:41:21
ord14482,aaa14482,Orchid,2,Fill,460,39.43,Accepted,2024-10-13 11:41:21
ord13721,aaa13721,Tulip,1,Fill,460,67.28,Accepted,2024-10-13 11:41:21
ord14483,aaa14483,Orchid,1,New,570,4.34,Accepted,2024-10-13 11:41:21
ord14483,aaa14483,Orchid,1,Fill,570,4.34,Accepted,2024-10-13 11:41:21
ord14442,aaa14442,Orchid,1,Fill,570,55.28,Accepted,2024-10-13 11:41:21
ord14484,aaa14484,Rose,1,New,400,66.29,Accepted,2024-10-13 11:41:21
ord14484,aaa14484,Rose,1,Fill,400,66.29,Accepted,2024-10-13 11:41:21
ord14283,aaa14283,Orchid,2,PFill,400,4.01,Accepted,2024-10-13 11:41:21
ord14485,aaa14485,Lotus,2,New,280,30.51,Accepted,2024-10-13 11:41:21
ord14486,aaa14486,Rose,1,New,650,46.54,Accepted,2024-10-13 11:41:21
ord14486,aaa14486,Rose,1,Fill,650,46.54,Accepted,2024-10-13 11:41:21
ord13797,aaa13797,Lotus,1,Fill,650,59.76,Accepted,2024-10-13 11:41:21
ord14487,aaa14487,Tulip,1,New,400,99.94,Accepted,2024-10-13 11:41:21
ord14487,aaa14487,Tulip,1,Fill,400,99.94,Accepted,2024-10-13 11:41:21
ord12950,aaa12950,Rose,2,Fill,400,27.32,Accepted,2024-10-13 11:41:21
ord14488,aaa14488,Lavender,1,New,290,58.6,Accepted,2024-10-13 11:41:21
ord14488,aaa14488,Lavender,1,Fill,290,58.6,Accepted,2024-10-13 11:41:21
ord10922,aaa10922,Tulip,2,Fill,290,94.49,Accepted,2024-10-13 11:41:21
ord14489,aaa14489,Lotus,1,New,480,41.91,Accepted,2024-10-13 11:41:21
ord14489,aaa14489,Lotus,1,PFill,130,41.91,Accepted,2024-10-13 11:41:21
ord14017,aaa14017,Lavender,2,Fill,130,3.63,Accepted,2024-10-13 11:41:21
ord14490,aaa14490,Lavender,1,New,280,21.8,Accepted,2024-10-13 11:41:21
ord14490,aaa14490,Lavender,1,Fill,280,21.8,Accepted,2024-10-13 11:41:21
ord13954,aaa13954,Lavender,2,PFill,280,4.93,Accepted,2024-10-13 11:41:21
ord14490,aaa14490,Lavender,1,Fill,280,21.8,Accepted,2024-10-13 11:41:21
ord13959,aaa13959,Lotus,2,Fill,280,5.87,Accepted,2024-10-13 11:41:21
ord14491,aaa14491,Tulip,1,New,800,66.03,Accepted,2024-10-13 11:41:21
ord14491,aaa14491,Tulip,1,Fill,800,66.03,Accepted,2024-10-13 11:41:21
ord13897,aaa13897,Lavender,2,Fill,800,51.04,Accepted,2024-10-13 11:41:21
ord14492,aaa14492,Tulip,1,New,940,69.21,Accepted,2024-10-13 11:41:21
ord14492,aaa14492,Tulip,1,Fill,940,69.21,Accepted,2024-10-13 11:41:21
ord14108,aaa14108,Tulip,2,Fill,940,28.8,Accepted,2024-10-13 11:41:21
ord14493,aaa14493,Orchid,1,New,410,24.48,Accepted,2024-10-13 11:41:21
ord14493,aaa14493,Orchid,1,Fill,410,24.48,Accepted,2024-10-13 11:41:21
ord14325,aaa14325,Tulip,2,Fill,410,96.83,Accepted,2024-10-13 11:41:21
ord14494,aaa14494,Orchid,1,New,850,42.22,Accepted,2024-10-13 11:41:21
ord14494,aaa14494,Orchid,1,Fill,850,42.22,Accepted,2024-10-13 11:41:21
ord14426,aaa14426,Orchid,2,Fill,850,29.13,Accepted,2024-10-13 11:41:21
ord14495,aaa14495,Orchid,1,New,740,78.81,Accepted,2024-10-13 11:41:21
ord14495,aaa14495,Orchid,1,Fill,740,78.81,Accepted,2024-10-13 11:41:21
